# Yeni Form — robots.txt
# Production: VITE_SITE_URL env ile sitemap URL'i otomatik güncellenir (api/sitemap.js)

User-agent: *
Allow: /
Allow: /online-diyetisyen
Allow: /online-kocluk
Allow: /membership
Allow: /onboarding
Allow: /stories
Allow: /blog
Allow: /team/
Allow: /corporate
Allow: /hakkimizda
Allow: /legal/

# AI / GEO
Allow: /llms.txt

Disallow: /login
Disallow: /forgot-password
Disallow: /reset-password
Disallow: /auth/
Disallow: /admin
Disallow: /staff
Disallow: /dashboard
Disallow: /call
Disallow: /calendar
Disallow: /calorie
Disallow: /schedule
Disallow: /notifications
Disallow: /messages
Disallow: /support
Disallow: /programs
Disallow: /library
Disallow: /profile
Disallow: /health-test
Disallow: /api/

Sitemap: https://www.yeniform.com/sitemap.xml

